01 00 05 00 08 1C 00 58 03 03 03 03 03 03 03 03 
03 03 03 03 03 03 03 03 03 03 01 00 23 00 08 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 D3 00 00 00 00 00 00 AF 00 42 AA AB 00 80 
00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4E B0 00 00 01 E0 00 00 07 1C 00 00 4E B0 00 00 
01 E0 00 00 07 1C 01 04 04 00 04 00 FF F2 03 20 
09 00 09 08 20 01 FF F2 00 22 41 FF F1 08 42 01 
FF F1 08 40 26 FF E9 08 22 09 00 00 00 00 01 FF 
E9 08 24 27 00 10 00 E2 01 FF F2 01 40 09 FF E9 
08 20 01 FF F1 08 20 23 00 18 00 E2 01 00 1A 02 
20 01 00 00 00 E2 01 00 00 00 00 01 00 20 00 E8 
01 00 00 00 00 01 00 28 00 E8 01 00 01 08 20 01 
FE C8 00 02 01 00 22 04 20 01 00 40 00 E2 01 00 
00 00 00 01 00 2A 05 20 01 00 58 00 E2 01 00 00 
00 00 01 00 6A 09 20 01 00 62 0A 22 01 00 42 06 
22 01 00 3A 07 22 01 00 32 08 22 01 00 70 00 E2 
01 00 82 09 20 01 00 7A 0A 22 01 00 5A 06 22 01 
00 52 07 22 01 00 4A 08 22 01 00 88 00 E2 01 00 
9A 0E 20 01 00 92 0F 22 01 00 72 0B 22 01 00 6A 
0C 22 01 00 62 0D 22 01 00 A0 00 E2 01 00 B2 0E 
20 01 00 AA 0F 22 01 00 8A 0B 22 01 00 82 0C 22 
01 00 7A 0D 22 01 00 B8 00 E2 01 00 CA 13 20 01 
00 C2 14 22 01 00 A2 10 22 01 00 9A 11 22 01 00 
92 12 22 01 00 D0 00 E2 01 00 E2 13 20 01 00 DA 
14 22 01 00 BA 10 22 01 00 B2 11 22 01 00 AA 12 
22 01 00 E8 00 E2 01 00 FA 18 20 01 00 F2 19 22 
01 00 D2 15 22 01 00 CA 16 22 01 00 C2 17 22 01 
01 00 00 E2 01 01 12 18 20 01 01 0A 19 22 01 00 
EA 15 22 01 00 E2 16 22 01 00 DA 17 22 01 01 18 
00 E2 01 01 2A 1D 20 01 01 22 1E 22 01 01 02 1A 
22 01 00 FA 1B 22 01 00 F2 1C 22 01 01 30 00 E2 
01 01 42 1D 20 01 01 3A 1E 22 01 01 1A 1A 22 01 
01 12 1B 22 01 01 0A 1C 22 01 01 48 00 E2 01 01 
5A 22 20 01 01 52 23 22 01 01 32 1F 22 01 01 2A 
20 22 01 01 22 21 22 01 01 60 00 E2 01 01 72 22 
20 01 01 6A 23 22 01 01 4A 1F 22 01 01 42 20 22 
01 01 3A 21 22 01 01 78 00 E2 01 01 8A 27 20 01 
01 82 28 22 01 01 62 24 22 01 01 5A 25 22 01 01 
52 26 22 01 01 90 00 E2 01 01 A2 27 20 01 01 9A 
28 22 01 01 7A 24 22 01 01 72 25 22 01 01 6A 26 
22 01 01 A8 00 E2 01 01 BA 2C 20 01 01 B2 2D 22 
01 01 92 29 22 01 01 8A 2A 22 01 01 82 2B 22 01 
